Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 0 0 0 1 : 2.16032e-09	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998799	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 0 : 0.99933	Background: 1 1 0 1 1 1 0 0 : 0.999969
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 0 1 1 0 : 0.999634
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 0 1 0 1 1 1 : 0.999684
Fitness: 0.959925	BgFitness: 0.999909
Average Fitness: 0.959925
FeatureNum: 6.46	BgFeatureNum: 6.62
Average Sum: 6.46
Number of individuals: 50
DataSet Size: 4
# Epoch       TrnErr        LrnRate       
7             1.20098e-09   0.0214427     
Killed off 2 individuals
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 0 1 1 1 1 0 : 0.999862
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 1 1 1 1 0 0 1 0 : 0.999
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 0 0 1 : 0.998788
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 0 1 0 1 : 0.998528
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 0 0 1 : 0.99928
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 0 0 1 1 : 0.996079
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 0 1 1 1 0 1 : 0.999897
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Fitness: 0.999976	BgFitness: 0.999829
Average Fitness: 0.999976
FeatureNum: 6.78	BgFeatureNum: 6.54
Average Sum: 6.78
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 0 0 1 1 : 0.996079
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 0 1 1 0 : 0.997957
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 0 1 1 1 1 1 : 0.999494
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 0 0 : 0.999874
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 0 1 0 1 1 0 1 1 : 0.999752
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Fitness: 0.999952	BgFitness: 0.999863
Average Fitness: 0.999952
FeatureNum: 6.9	BgFeatureNum: 6.48
Average Sum: 6.9
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 0 0 1 : 0.999947
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 0 1 0 1 1 1 : 0.999669
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 0 1 0 : 0.999704
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 0 1 0 : 0.999929
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 0 0 : 0.999323
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Fitness: 0.999952	BgFitness: 0.999971
Average Fitness: 0.999952
FeatureNum: 6.9	BgFeatureNum: 6.34
Average Sum: 6.9
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 0 0 1 : 0.99885
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 0 0 1 : 2.15369e-09	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 0 0 1 1 1 0 : 0.999971
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 0 1 1 1 0 1 1 : 0.993652
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 0 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 0 0 1 1 1 1 : 0.9999
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 0 0 : 0.999363
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Fitness: 0.979952	BgFitness: 0.999835
Average Fitness: 0.979952
FeatureNum: 6.7	BgFeatureNum: 6.36
Average Sum: 6.7
Number of individuals: 50
DataSet Size: 2
# Epoch       TrnErr        LrnRate       
1             1.31585e-09   0.0202        
Killed off 1 individuals
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 0 1 : 0.997585
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 1 1 0 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 0 1 1 1 : 0.998565
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 0 1 1 1 : 0.999935
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 0 1 0 : 0.999704
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 0 0 1 1 1 : 0.9986
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 0 1 1 1 1 0 : 0.99986
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 0 1 0 0 : 0.999605
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Fitness: 0.999976	BgFitness: 0.999877
Average Fitness: 0.999976
FeatureNum: 6.8	BgFeatureNum: 6.54
Average Sum: 6.8
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 0 1 1 : 0.999837
